1.4615368380000e-06; 40; 63; 63;0
1.5257425070000e-06; 40; 63; 63;0
1.5455671390000e-06; 40; 90; 60;0
1.5620720890000e-06; 40; 90; 60;0
1.5819037420000e-06; 40; 90; 60;0
1.6017155930000e-06; 40; 90; 60;0
1.6215474040000e-06; 40; 90; 60;0
1.6413590990000e-06; 40; 90; 60;0
1.6578868670000e-06; 40; 90; 60;0
1.6777015990000e-06; 40; 90; 60;0
1.6975332560000e-06; 40; 90; 60;0
1.7173450000000e-06; 40; 90; 60;0
1.7371767740000e-06; 40; 90; 60;0
1.7569884160000e-06; 40; 90; 60;0
1.7735164880000e-06; 40; 90; 60;0
1.7933252060000e-06; 40; 90; 60;0
1.8131570330000e-06; 40; 90; 60;0
1.8329686930000e-06; 40; 90; 60;0
1.8528002640000e-06; 40; 90; 60;0
1.8693084030000e-06; 40; 90; 60;0
1.8891401940000e-06; 40; 90; 60;0
1.9089518930000e-06; 40; 90; 60;0
1.9287834800000e-06; 40; 90; 60;0
1.9485983400000e-06; 40; 90; 60;0
1.9684299200000e-06; 40; 90; 60;0
1.9849380220000e-06; 40; 90; 60;0
2.0047698820000e-06; 40; 90; 60;0
2.0245815760000e-06; 40; 90; 60;0
2.0444132470000e-06; 40; 90; 60;0
2.0642249450000e-06; 40; 90; 60;0
2.0840565010000e-06; 40; 90; 60;0
2.1005617930000e-06; 40; 90; 60;0
2.1203934640000e-06; 40; 90; 60;0
2.1402051990000e-06; 40; 90; 60;0
2.1600369380000e-06; 40; 90; 60;0
2.1798484090000e-06; 40; 90; 60;0
2.1963765960000e-06; 40; 90; 60;0
2.2161911020000e-06; 40; 90; 60;0
2.2360228640000e-06; 40; 90; 60;0
2.2558346200000e-06; 40; 90; 60;0
2.2756662470000e-06; 40; 90; 60;0
2.2954779930000e-06; 40; 90; 60;0
2.3120060840000e-06; 40; 90; 60;0
2.3318177880000e-06; 40; 90; 60;0
2.3516494400000e-06; 40; 90; 60;0
2.3714582830000e-06; 40; 90; 60;0
2.3912898820000e-06; 40; 90; 60;0
2.4077979920000e-06; 40; 90; 60;0
2.4276296930000e-06; 40; 90; 60;0
2.4474415710000e-06; 40; 90; 60;0
2.4672732530000e-06; 40; 90; 60;0
2.4870880470000e-06; 40; 90; 60;0
2.5069197010000e-06; 40; 90; 60;0
2.5234276700000e-06; 40; 90; 60;0
2.5432593820000e-06; 40; 90; 60;0
2.5630710390000e-06; 40; 90; 60;0
2.5829027970000e-06; 40; 90; 60;0
2.6027145010000e-06; 40; 90; 60;0
2.6225462940000e-06; 40; 90; 60;0
2.6390513130000e-06; 40; 90; 60;0
2.6588829650000e-06; 40; 90; 60;0
2.6786945970000e-06; 40; 90; 60;0
2.6985262680000e-06; 40; 90; 60;0
2.7183381290000e-06; 40; 90; 60;0
2.7348663160000e-06; 40; 90; 60;0
2.7546779560000e-06; 40; 90; 60;0
2.7745098480000e-06; 40; 90; 60;0
2.7943245440000e-06; 40; 90; 60;0
2.8141562110000e-06; 40; 90; 60;0
2.8339678340000e-06; 40; 90; 60;0
2.8504958980000e-06; 40; 90; 60;0
2.8703077850000e-06; 40; 90; 60;0
2.8901393670000e-06; 40; 90; 60;0
2.9099481020000e-06; 40; 90; 60;0
2.9297799510000e-06; 40; 90; 60;0
2.9462879920000e-06; 40; 90; 60;0
2.9661196580000e-06; 40; 90; 60;0
2.9859312690000e-06; 40; 90; 60;0
3.0057630880000e-06; 40; 90; 60;0
3.0255748010000e-06; 40; 90; 60;0
3.0454065080000e-06; 40; 90; 60;0
3.0619176590000e-06; 40; 90; 60;0
3.0817493700000e-06; 40; 90; 60;0
3.1015610730000e-06; 40; 90; 60;0
3.1213926340000e-06; 40; 90; 60;0
3.1412043800000e-06; 40; 90; 60;0
3.1610362500000e-06; 40; 90; 60;0
3.1775443460000e-06; 40; 90; 60;0
3.1973761370000e-06; 40; 90; 60;0
3.2171849190000e-06; 40; 90; 60;0
3.2370165900000e-06; 40; 90; 60;0
3.2568280530000e-06; 40; 90; 60;0
3.2733561040000e-06; 40; 90; 60;0
3.2931677850000e-06; 40; 90; 60;0
3.3129995660000e-06; 40; 90; 60;0
3.3328142620000e-06; 40; 90; 60;0
3.3526459450000e-06; 40; 90; 60;0
3.3724576300000e-06; 40; 90; 60;0
3.3889856330000e-06; 40; 90; 60;0
