1.4615368380000e-06;          0
1.5223895440000e-06;          0
1.5420574290000e-06;          0
1.5600535500000e-06;          0
1.5797214130000e-06;          0
1.5993556690000e-06;          0
1.6190237980000e-06;          0
1.6370201920000e-06;          0
1.6566880860000e-06;          0
1.6763222110000e-06;          0
1.6959902610000e-06;          0
1.7139868910000e-06;          0
1.7336549510000e-06;          0
1.7532890080000e-06;          0
1.7729571770000e-06;          0
1.7909536130000e-06;          0
1.8106218330000e-06;          0
1.8302568860000e-06;          0
1.8482792350000e-06;          0
1.8679213560000e-06;          0
1.8875815330000e-06;          0
1.9072236540000e-06;          0
1.9252460740000e-06;          0
1.9448883280000e-06;          0
1.9645483010000e-06;          0
1.9841904420000e-06;          0
2.0022130280000e-06;          0
2.0218551730000e-06;          0
2.0415152330000e-06;          0
2.0611573360000e-06;          0
2.0791796760000e-06;          0
2.0988219980000e-06;          0
2.1184820660000e-06;          0
2.1381241380000e-06;          0
2.1561466240000e-06;          0
2.1757886550000e-06;          0
2.1954488120000e-06;          0
2.2150897080000e-06;          0
2.2331202840000e-06;          0
2.2527543310000e-06;          0
2.2724222970000e-06;          0
2.2920565590000e-06;          0
2.3100871420000e-06;          0
2.3297212090000e-06;          0
2.3493892930000e-06;          0
2.3690234220000e-06;          0
2.3870538350000e-06;          0
2.4066879700000e-06;          0
2.4263561420000e-06;          0
2.4459903240000e-06;          0
2.4640208460000e-06;          0
2.4836548600000e-06;          0
2.5033229500000e-06;          0
2.5229570160000e-06;          0
2.5409875840000e-06;          0
2.5606226800000e-06;          0
2.5802828050000e-06;          0
2.5982872350000e-06;          0
2.6179474330000e-06;          0
2.6375895290000e-06;          0
2.6572495000000e-06;          0
2.6752539040000e-06;          0
2.6949140250000e-06;          0
2.7145561800000e-06;          0
2.7342164800000e-06;          0
2.7522210710000e-06;          0
2.7718811620000e-06;          0
2.7915233020000e-06;          0
2.8111833740000e-06;          0
2.8291877270000e-06;          0
2.8488479130000e-06;          0
2.8684900330000e-06;          0
