1.4615368380000e-06;          0
1.5223865660000e-06;          0
1.5420514520000e-06;          0
1.5600505720000e-06;          0
1.5797155350000e-06;          0
1.5993527910000e-06;          0
1.6190179190000e-06;          0
1.6370173140000e-06;          0
1.6566822070000e-06;          0
1.6763193320000e-06;          0
1.6959843820000e-06;          0
1.7139840120000e-06;          0
1.7336490720000e-06;          0
1.7532861290000e-06;          0
1.7729512980000e-06;          0
1.7909547340000e-06;          0
1.8106159540000e-06;          0
1.8302570070000e-06;          0
1.8482803570000e-06;          0
1.8679214770000e-06;          0
1.8875826540000e-06;          0
1.9072237750000e-06;          0
1.9252471950000e-06;          0
1.9448884490000e-06;          0
1.9645494220000e-06;          0
1.9841905630000e-06;          0
2.0022141490000e-06;          0
2.0218552940000e-06;          0
2.0415163540000e-06;          0
2.0611574580000e-06;          0
2.0791807970000e-06;          0
2.0988221190000e-06;          0
2.1184831880000e-06;          0
2.1381242590000e-06;          0
2.1561477450000e-06;          0
2.1757847760000e-06;          0
2.1954499340000e-06;          0
2.2150868290000e-06;          0
2.2331144050000e-06;          0
2.2527514520000e-06;          0
2.2724164190000e-06;          0
2.2920536800000e-06;          0
2.3100812640000e-06;          0
2.3297183300000e-06;          0
2.3493834140000e-06;          0
2.3690205430000e-06;          0
2.3870479560000e-06;          0
2.4066850910000e-06;          0
2.4263502640000e-06;          0
2.4459874450000e-06;          0
2.4640149670000e-06;          0
2.4836519820000e-06;          0
2.5033170720000e-06;          0
2.5213205760000e-06;          0
2.5409817050000e-06;          0
2.5606228020000e-06;          0
2.5802839260000e-06;          0
2.5982873570000e-06;          0
2.6179485550000e-06;          0
2.6375896500000e-06;          0
2.6572506210000e-06;          0
2.6752540250000e-06;          0
2.6949151460000e-06;          0
2.7145563020000e-06;          0
2.7342176010000e-06;          0
2.7522211920000e-06;          0
2.7718822840000e-06;          0
2.7915234240000e-06;          0
2.8111844960000e-06;          0
2.8291878490000e-06;          0
2.8488490340000e-06;          0
2.8684901550000e-06;          0
2.8881512190000e-06;          0
2.9061508030000e-06;          0
2.9258159500000e-06;          0
2.9454530490000e-06;          0
2.9651180120000e-06;          0
2.9831175570000e-06;          0
3.0027826270000e-06;          0
3.0224198030000e-06;          0
3.0420850850000e-06;          0
3.0600845210000e-06;          0
3.0797496340000e-06;          0
3.0993866800000e-06;          0
3.1190517350000e-06;          0
3.1370513540000e-06;          0
3.1567164550000e-06;          0
3.1763536940000e-06;          0
3.1960188360000e-06;          0
3.2140182300000e-06;          0
3.2336833390000e-06;          0
3.2533242240000e-06;          0
3.2713476940000e-06;          0
3.2909888060000e-06;          0
3.3106499590000e-06;          0
3.3302910070000e-06;          0
3.3483144710000e-06;          0
3.3679555750000e-06;          0
3.3876167700000e-06;          0
3.4072578730000e-06;          0
3.4252814150000e-06;          0
3.4449223170000e-06;          0
3.4645836330000e-06;          0
3.4842248240000e-06;          0
3.5022481980000e-06;          0
3.5218893960000e-06;          0
3.5415504900000e-06;          0
3.5611915180000e-06;          0
3.5792150040000e-06;          0
3.5988519840000e-06;          0
3.6185171110000e-06;          0
3.6381542670000e-06;          0
3.6561819270000e-06;          0
3.6758189440000e-06;          0
3.6954840560000e-06;          0
3.7151212530000e-06;          0
3.7331488320000e-06;          0
3.7527858580000e-06;          0
3.7724509250000e-06;          0
3.7920879940000e-06;          0
3.8101154860000e-06;          0
3.8297525030000e-06;          0
3.8494177340000e-06;          0
3.8690549110000e-06;          0
3.8870824000000e-06;          0
3.9067197630000e-06;          0
3.9263849250000e-06;          0
3.9460221300000e-06;          0
3.9640495900000e-06;          0
3.9836907790000e-06;          0
4.0033518580000e-06;          0
4.0213554010000e-06;          0
4.0410165340000e-06;          0
4.0606576580000e-06;          0
4.0803186140000e-06;          0
4.0983222310000e-06;          0
4.1179833960000e-06;          0
4.1376244530000e-06;          0
4.1572858250000e-06;          0
4.1752891620000e-06;          0
4.1949501790000e-06;          0
4.2145912630000e-06;          0
4.2342524040000e-06;          0
4.2522559360000e-06;          0
4.2719170200000e-06;          0
4.2915583080000e-06;          0
4.3112191830000e-06;          0
4.3292187360000e-06;          0
4.3488839210000e-06;          0
4.3685211000000e-06;          0
4.3881862490000e-06;          0
4.4061856900000e-06;          0
4.4258509170000e-06;          0
4.4454879920000e-06;          0
4.4651530800000e-06;          0
4.4831527310000e-06;          0
4.5028178190000e-06;          0
4.5224550180000e-06;          0
4.5421200350000e-06;          0
4.5601195450000e-06;          0
4.5797846050000e-06;          0
4.5994217110000e-06;          0
4.6190870240000e-06;          0
4.6370865330000e-06;          0
4.6567516290000e-06;          0
4.6763926050000e-06;          0
4.6944160020000e-06;          0
4.7140570680000e-06;          0
4.7337182360000e-06;          0
4.7533592930000e-06;          0
4.7713829330000e-06;          0
4.7910240940000e-06;          0
4.8106851950000e-06;          0
4.8303261760000e-06;          0
4.8483497080000e-06;          0
4.8679908630000e-06;          0
4.8876520140000e-06;          0
4.9072929950000e-06;          0
4.9253164310000e-06;          0
4.9449575990000e-06;          0
4.9646186040000e-06;          0
4.9842597370000e-06;          0
5.0022832300000e-06;          0
5.0219244430000e-06;          0
5.0415854130000e-06;          0
5.0612222540000e-06;          0
5.0792496540000e-06;          0
5.0988867580000e-06;          0
5.1185519720000e-06;          0
5.1381889770000e-06;          0
5.1562165640000e-06;          0
5.1758537370000e-06;          0
5.1955188270000e-06;          0
5.2151558810000e-06;          0
5.2331833870000e-06;          0
5.2528203680000e-06;          0
5.2724854510000e-06;          0
5.2921226060000e-06;          0
5.3101499750000e-06;          0
5.3297871020000e-06;          0
5.3494521520000e-06;          0
5.3690892310000e-06;          0
5.3871167890000e-06;          0
5.4067578960000e-06;          0
5.4264191080000e-06;          0
5.4444225720000e-06;          0
5.4640835720000e-06;          0
5.4837247230000e-06;          0
5.5033859040000e-06;          0
5.5213894320000e-06;          0
5.5410505720000e-06;          0
5.5606915180000e-06;          0
5.5803527220000e-06;          0
5.5983561980000e-06;          0
5.6180172870000e-06;          0
5.6376583200000e-06;          0
5.6573195130000e-06;          0
5.6753229960000e-06;          0
5.6949841550000e-06;          0
5.7146251170000e-06;          0
5.7342861270000e-06;          0
5.7522857450000e-06;          0
5.7719508250000e-06;          0
5.7915879260000e-06;          0
5.8112530670000e-06;          0
5.8292525060000e-06;          0
5.8489176010000e-06;          0
5.8685546610000e-06;          0
5.8882198350000e-06;          0
5.9062192690000e-06;          0
5.9258844600000e-06;          0
5.9455214910000e-06;          0
5.9651863540000e-06;          0
5.9831858480000e-06;          0
6.0028509460000e-06;          0
6.0224880740000e-06;          0
6.0421531900000e-06;          0
6.0601527470000e-06;          0
6.0798179010000e-06;          0
6.0994548360000e-06;          0
6.1191200150000e-06;          0
6.1371234540000e-06;          0
6.1567845320000e-06;          0
6.1764256430000e-06;          0
6.1944491650000e-06;          0
6.2140901830000e-06;          0
6.2337513460000e-06;          0
6.2533923010000e-06;          0
6.2714158150000e-06;          0
6.2910568570000e-06;          0
6.3107180310000e-06;          0
6.3303590150000e-06;          0
6.3483823930000e-06;          0
6.3680235100000e-06;          0
6.3876844960000e-06;          0
6.4073258710000e-06;          0
6.4253493530000e-06;          0
6.4449902480000e-06;          0
6.4646514220000e-06;          0
6.4842885830000e-06;          0
6.5023159620000e-06;          0
6.5219529140000e-06;          0
6.5416181910000e-06;          0
6.5612553840000e-06;          0
6.5792829800000e-06;          0
6.5989199060000e-06;          0
6.6185850520000e-06;          0
6.6382221030000e-06;          0
6.6562496090000e-06;          0
6.6758866080000e-06;          0
6.6955458480000e-06;    -408352
6.7151767150000e-06;    -408352
6.7331985130000e-06;    -811464
6.7528293670000e-06;    -811464
6.7725007930000e-06;    -415908
6.7921448810000e-06;    -415908
6.8101810890000e-06;    -831816
6.8298317370000e-06;    -831816
6.8495007840000e-06;   -1232612
6.8675113520000e-06;   -1232612
6.8871839190000e-06;   -1633408
6.9068365210000e-06;   -1633408
6.9265211510000e-06;   -2034204
6.9445467360000e-06;   -2034204
6.9642340840000e-06;   -2427444
6.9838974000000e-06;   -2427444
7.0035940880000e-06;   -2813128
7.0216229530000e-06;   -2813128
7.0413311380000e-06;   -3191256
7.0610157650000e-06;   -3191256
7.0790798210000e-06;   -3561828
7.0987650550000e-06;   -3561828
7.1184803620000e-06;   -3912048
7.1381720380000e-06;   -3912048
7.1562578830000e-06;   -4267508
7.1759590420000e-06;   -4267508
7.1956954680000e-06;   -4615412
7.2137643710000e-06;   -4615412
7.2335048050000e-06;   -4935408
7.2532213400000e-06;   -4935408
7.2729727610000e-06;   -5260644
7.2910557390000e-06;   -5260644
7.3108077840000e-06;   -5578324
7.3305361510000e-06;   -5578324
7.3486515650000e-06;   -5875652
7.3683886500000e-06;   -5875652
7.3881500660000e-06;   -6178220
