1.4615368380000e-06; 40; 63; 63;0
1.5226488570000e-06; 40; 63; 63;0
1.5406679160000e-06; 40; 63; 63;0
1.5603102050000e-06; 40; 63; 63;0
1.5799666510000e-06; 40; 63; 63;0
1.5996092160000e-06; 40; 63; 63;0
1.6176282690000e-06; 40; 63; 63;0
1.6372706020000e-06; 40; 63; 63;0
1.6569268900000e-06; 40; 63; 63;0
1.6765692430000e-06; 40; 63; 63;0
1.6945882150000e-06; 40; 63; 63;0
1.7142307910000e-06; 40; 63; 63;0
1.7338871380000e-06; 40; 63; 63;0
1.7535295920000e-06; 40; 63; 63;0
1.7715485660000e-06; 40; 63; 63;0
1.7911910980000e-06; 40; 63; 63;0
1.8108476340000e-06; 40; 63; 63;0
1.8304899840000e-06; 40; 63; 63;0
1.8485087990000e-06; 40; 63; 63;0
1.8681512510000e-06; 40; 63; 63;0
1.8878078510000e-06; 40; 63; 63;0
1.9058127550000e-06; 40; 63; 63;0
1.9254692130000e-06; 40; 63; 63;0
1.9451117180000e-06; 40; 63; 63;0
1.9647681020000e-06; 40; 63; 63;0
1.9827731030000e-06; 40; 63; 63;0
2.0024295720000e-06; 40; 63; 63;0
2.0220720340000e-06; 40; 63; 63;0
2.0417284810000e-06; 40; 63; 63;0
2.0597334310000e-06; 40; 63; 63;0
2.0793897470000e-06; 40; 63; 63;0
2.0990323760000e-06; 40; 63; 63;0
2.1186888340000e-06; 40; 63; 63;0
2.1366938560000e-06; 40; 63; 63;0
2.1563501940000e-06; 40; 63; 63;0
2.1759925190000e-06; 40; 63; 63;0
2.1956490890000e-06; 40; 63; 63;0
2.2136539150000e-06; 40; 63; 63;0
2.2333103940000e-06; 40; 63; 63;0
2.2529527850000e-06; 40; 63; 63;0
2.2726090730000e-06; 40; 63; 63;0
2.2906141760000e-06; 40; 63; 63;0
2.3102706360000e-06; 40; 63; 63;0
2.3299131700000e-06; 40; 63; 63;0
2.3495695330000e-06; 40; 63; 63;0
2.3675745150000e-06; 40; 63; 63;0
2.3872309300000e-06; 40; 63; 63;0
2.4068733750000e-06; 40; 63; 63;0
2.4265298820000e-06; 40; 63; 63;0
2.4445349720000e-06; 40; 63; 63;0
2.4641914140000e-06; 40; 63; 63;0
2.4838337820000e-06; 40; 63; 63;0
2.5034902230000e-06; 40; 63; 63;0
2.5214951470000e-06; 40; 63; 63;0
2.5411516390000e-06; 40; 63; 63;0
2.5607940380000e-06; 40; 63; 63;0
2.5804504970000e-06; 40; 63; 63;0
2.5984554950000e-06; 40; 63; 63;0
2.6181120320000e-06; 40; 63; 63;0
2.6377543790000e-06; 40; 63; 63;0
2.6574106960000e-06; 40; 63; 63;0
2.6754155780000e-06; 40; 63; 63;0
2.6950721590000e-06; 40; 63; 63;0
2.7147145620000e-06; 40; 63; 63;0
2.7343712480000e-06; 40; 63; 63;0
2.7523762500000e-06; 40; 63; 63;0
2.7720327080000e-06; 40; 63; 63;0
2.7916751440000e-06; 40; 63; 63;0
2.8096940640000e-06; 40; 63; 63;0
2.8293364610000e-06; 40; 63; 63;0
2.8489929350000e-06; 40; 63; 63;0
2.8686354410000e-06; 40; 63; 63;0
2.8866544310000e-06; 40; 63; 63;0
2.9062968740000e-06; 40; 63; 63;0
2.9259533430000e-06; 40; 63; 63;0
2.9455957630000e-06; 40; 63; 63;0
2.9636146790000e-06; 40; 63; 63;0
2.9832570990000e-06; 40; 63; 63;0
3.0029136220000e-06; 40; 63; 63;0
3.0225558970000e-06; 40; 63; 63;0
3.0405751450000e-06; 40; 63; 63;0
3.0602175080000e-06; 40; 63; 63;0
3.0798739640000e-06; 40; 63; 63;0
3.0995164010000e-06; 40; 63; 63;0
3.1175354090000e-06; 40; 63; 63;0
3.1371778010000e-06; 40; 63; 63;0
3.1568343890000e-06; 40; 63; 63;0
3.1764769200000e-06; 40; 63; 63;0
3.1944959270000e-06; 40; 63; 63;0
3.2141382670000e-06; 40; 63; 63;0
3.2337946550000e-06; 40; 63; 63;0
3.2534370150000e-06; 40; 63; 63;0
3.2714558050000e-06; 40; 63; 63;0
3.2910983780000e-06; 40; 63; 63;0
3.3107547530000e-06; 40; 63; 63;0
3.3303971750000e-06; 40; 63; 63;0
3.3484163110000e-06; 40; 63; 63;0
3.3680585860000e-06; 40; 63; 63;0
3.3877151670000e-06; 40; 63; 63;0
3.4073576660000e-06; 40; 63; 63;0
3.4253766090000e-06; 40; 63; 63;0
3.4450189310000e-06; 40; 63; 63;0
3.4646755400000e-06; 40; 63; 63;0
3.4843179550000e-06; 40; 63; 63;0
3.5023369060000e-06; 40; 63; 63;0
3.5219793880000e-06; 40; 63; 63;0
3.5416358750000e-06; 40; 63; 63;0
3.5612781960000e-06; 40; 63; 63;0
3.5792972070000e-06; 40; 63; 63;0
3.5989394950000e-06; 40; 63; 63;0
3.6185959070000e-06; 40; 63; 63;0
3.6366010750000e-06; 40; 63; 63;0
3.6562576100000e-06; 40; 63; 63;0
3.6759000230000e-06; 40; 63; 63;0
3.6955564780000e-06; 40; 63; 63;0
3.7135614850000e-06; 40; 63; 63;0
3.7332179680000e-06; 40; 63; 63;0
3.7528603480000e-06; 40; 63; 63;0
3.7725168480000e-06; 40; 63; 63;0
3.7905217280000e-06; 40; 63; 63;0
3.8101781960000e-06; 40; 63; 63;0
3.8298206030000e-06; 40; 63; 63;0
3.8494771650000e-06; 40; 63; 63;0
3.8674822320000e-06; 40; 63; 63;0
3.8871386310000e-06; 40; 63; 63;0
3.9067812980000e-06; 40; 63; 63;0
3.9264377720000e-06; 40; 63; 63;0
3.9444428270000e-06; 40; 63; 63;0
3.9640992190000e-06; 40; 63; 63;0
3.9837417340000e-06; 40; 63; 63;0
4.0033982110000e-06; 40; 63; 63;0
4.0214032010000e-06; 40; 63; 63;0
4.0410596370000e-06; 40; 63; 63;0
4.0607021600000e-06; 40; 63; 63;0
4.0803585540000e-06; 40; 63; 63;0
4.0983635960000e-06; 40; 63; 63;0
4.1180201040000e-06; 40; 63; 63;0
4.1376625130000e-06; 40; 63; 63;0
4.1573191750000e-06; 40; 63; 63;0
4.1753240470000e-06; 40; 63; 63;0
4.1949804760000e-06; 40; 63; 63;0
4.2146228890000e-06; 40; 63; 63;0
4.2342792840000e-06; 40; 63; 63;0
4.2522842290000e-06; 40; 63; 63;0
4.2719407020000e-06; 40; 63; 63;0
4.2915833340000e-06; 40; 63; 63;0
4.3112395730000e-06; 40; 63; 63;0
4.3292445680000e-06; 40; 63; 63;0
4.3489010500000e-06; 40; 63; 63;0
4.3685435550000e-06; 40; 63; 63;0
