1.4615368380000e-06;          0
1.5227107230000e-06;          0
1.5407317830000e-06;          0
1.5603720720000e-06;          0
1.5800306190000e-06;          0
1.5996713990000e-06;          0
1.6176926490000e-06;          0
1.6373331980000e-06;          0
1.6569917000000e-06;          0
1.6766322680000e-06;          0
1.6946534370000e-06;          0
1.7142942290000e-06;          0
1.7339527910000e-06;          0
1.7535934590000e-06;          0
1.7716146310000e-06;          0
1.7912553780000e-06;          0
1.8109141280000e-06;          0
1.8305546940000e-06;          0
1.8485757060000e-06;          0
1.8682163740000e-06;          0
1.8878751890000e-06;          0
1.9058782890000e-06;          0
1.9255379620000e-06;          0
1.9451776820000e-06;          0
1.9648372810000e-06;          0
1.9828394810000e-06;          0
2.0024991640000e-06;          0
2.0221388400000e-06;          0
2.0417985030000e-06;          0
2.0598006500000e-06;          0
2.0794601800000e-06;          0
2.0991000250000e-06;          0
2.1187596980000e-06;          0
2.1367619170000e-06;          0
2.1564214710000e-06;          0
2.1760610110000e-06;          0
2.1957207960000e-06;          0
2.2137228180000e-06;          0
2.2333825120000e-06;          0
2.2530221180000e-06;          0
2.2726816210000e-06;          0
2.2906839220000e-06;          0
2.3103435960000e-06;          0
2.3299833460000e-06;          0
2.3496419230000e-06;          0
2.3676451040000e-06;          0
2.3873037330000e-06;          0
2.4069443930000e-06;          0
2.4266031150000e-06;          0
2.4446064020000e-06;          0
2.4642650590000e-06;          0
2.4839056430000e-06;          0
2.5035642980000e-06;          0
2.5215674190000e-06;          0
2.5412261260000e-06;          0
2.5608667400000e-06;          0
2.5805254150000e-06;          0
2.5985286100000e-06;          0
2.6181873620000e-06;          0
2.6378279230000e-06;          0
2.6574864560000e-06;          0
2.6754895350000e-06;          0
2.6951483310000e-06;          0
2.7147889480000e-06;          0
2.7344478490000e-06;          0
2.7524510500000e-06;          0
2.7721107220000e-06;          0
2.7917503730000e-06;          0
2.8097724900000e-06;          0
2.8294121020000e-06;          0
2.8490717910000e-06;          0
2.8687115130000e-06;          0
2.8867337010000e-06;          0
2.9063733570000e-06;          0
2.9260330420000e-06;          0
2.9456726760000e-06;          0
