1.4615368380000e-06;          0
1.5223281980000e-06;          0
1.5419890840000e-06;          0
1.5599922040000e-06;          0
1.5796532340000e-06;          0
1.5992944900000e-06;          0
1.6189556190000e-06;          0
1.6369590130000e-06;          0
1.6566199070000e-06;          0
1.6762610320000e-06;          0
1.6959220820000e-06;          0
1.7139257120000e-06;          0
1.7335867720000e-06;          0
1.7532278290000e-06;          0
1.7728889980000e-06;          0
1.7908974340000e-06;          0
1.8105556540000e-06;          0
1.8301997070000e-06;          0
1.8482200560000e-06;          0
1.8678641770000e-06;          0
1.8875223540000e-06;          0
1.9071664750000e-06;          0
1.9251868950000e-06;          0
1.9448311490000e-06;          0
1.9644891220000e-06;          0
1.9841332630000e-06;          0
2.0021538490000e-06;          0
2.0217979940000e-06;          0
2.0414560540000e-06;          0
2.0611001570000e-06;          0
2.0791204970000e-06;          0
2.0987648190000e-06;          0
2.1184228870000e-06;          0
2.1380619590000e-06;          0
2.1560854450000e-06;          0
2.1757264760000e-06;          0
2.1953876330000e-06;          0
2.2150285290000e-06;          0
2.2330521050000e-06;          0
2.2526931520000e-06;          0
2.2723541180000e-06;          0
2.2919953800000e-06;          0
2.3100189630000e-06;          0
2.3296600300000e-06;          0
2.3493211140000e-06;          0
2.3689622430000e-06;          0
2.3869856560000e-06;          0
2.4066267910000e-06;          0
2.4262879630000e-06;          0
2.4459291450000e-06;          0
2.4639526670000e-06;          0
2.4835986810000e-06;          0
2.5032567720000e-06;          0
2.5212632760000e-06;          0
2.5409214050000e-06;          0
2.5605655010000e-06;          0
2.5802236260000e-06;          0
2.5982300560000e-06;          0
2.6178882540000e-06;          0
2.6375323500000e-06;          0
2.6571903210000e-06;          0
2.6751967250000e-06;          0
2.6948548460000e-06;          0
2.7144990010000e-06;          0
2.7341573010000e-06;          0
2.7521638920000e-06;          0
2.7718219830000e-06;          0
2.7914661230000e-06;          0
2.8111241950000e-06;          0
2.8291305480000e-06;          0
2.8487887340000e-06;          0
2.8684278540000e-06;          0
2.8880889190000e-06;          0
2.9060925030000e-06;          0
2.9257536490000e-06;          0
2.9453947490000e-06;          0
2.9650557120000e-06;          0
2.9830592560000e-06;          0
3.0027203260000e-06;          0
3.0223615020000e-06;          0
3.0420227840000e-06;          0
3.0600262200000e-06;          0
3.0796873340000e-06;          0
3.0993283800000e-06;          0
3.1189894350000e-06;          0
3.1369930530000e-06;          0
3.1566541550000e-06;          0
3.1762953940000e-06;          0
3.1959565360000e-06;          0
3.2139649300000e-06;          0
3.2336230390000e-06;          0
3.2532669240000e-06;          0
3.2712873930000e-06;          0
3.2909315060000e-06;          0
3.3105896590000e-06;          0
3.3302337070000e-06;          0
3.3482541710000e-06;          0
3.3678982750000e-06;          0
3.3875564700000e-06;          0
3.4072005730000e-06;          0
3.4252211150000e-06;          0
3.4448650170000e-06;          0
3.4645233330000e-06;          0
3.4841675230000e-06;          0
3.5021878980000e-06;          0
3.5218320960000e-06;          0
3.5414901900000e-06;          0
3.5611292180000e-06;          0
3.5791527040000e-06;          0
3.5987936830000e-06;          0
3.6184548110000e-06;          0
3.6380959660000e-06;          0
3.6561196260000e-06;          0
3.6757606430000e-06;          0
3.6954217550000e-06;          0
3.7150629530000e-06;          0
3.7330865310000e-06;          0
3.7527275570000e-06;          0
3.7723886250000e-06;          0
3.7920296940000e-06;          0
3.8100531850000e-06;          0
3.8296942020000e-06;          0
3.8493554330000e-06;          0
3.8689966110000e-06;          0
3.8870200990000e-06;          0
3.9066614630000e-06;          0
3.9263226240000e-06;          0
3.9443312620000e-06;          0
3.9639892890000e-06;          0
3.9836334780000e-06;          0
4.0032915580000e-06;          0
4.0212981010000e-06;          0
4.0409562340000e-06;          0
4.0606003580000e-06;          0
4.0802583140000e-06;          0
4.0982649300000e-06;          0
4.1179230950000e-06;          0
4.1375671530000e-06;          0
4.1572255240000e-06;          0
4.1752318620000e-06;          0
4.1948898790000e-06;          0
4.2145339620000e-06;          0
4.2341921040000e-06;          0
4.2521986360000e-06;          0
4.2718567190000e-06;          0
4.2914960080000e-06;          0
4.3111568820000e-06;          0
4.3291604360000e-06;          0
4.3488216210000e-06;          0
4.3684628000000e-06;          0
4.3881239490000e-06;          0
4.4061273900000e-06;          0
4.4257886160000e-06;          0
4.4454296920000e-06;          0
4.4650907790000e-06;          0
4.4830944310000e-06;          0
4.5027555180000e-06;          0
4.5223967180000e-06;          0
4.5420577350000e-06;          0
4.5600612440000e-06;          0
4.5797223050000e-06;          0
4.5993634100000e-06;          0
4.6190247240000e-06;          0
4.6370332330000e-06;          0
4.6566913290000e-06;          0
4.6763353050000e-06;          0
4.6943557010000e-06;          0
4.7139997680000e-06;          0
4.7336579360000e-06;          0
4.7533019920000e-06;          0
4.7713226330000e-06;          0
4.7909667940000e-06;          0
4.8106248940000e-06;          0
4.8302688760000e-06;          0
4.8482894070000e-06;          0
4.8679335630000e-06;          0
4.8875917140000e-06;          0
4.9072356940000e-06;          0
4.9252561310000e-06;          0
4.9449002980000e-06;          0
4.9645583040000e-06;          0
4.9842024370000e-06;          0
5.0022229300000e-06;          0
5.0218621430000e-06;          0
5.0415231120000e-06;          0
5.0611639540000e-06;          0
5.0791873540000e-06;          0
5.0988284580000e-06;          0
5.1184896720000e-06;          0
5.1381306770000e-06;          0
5.1561542640000e-06;          0
5.1757954360000e-06;          0
5.1954565260000e-06;          0
5.2150975810000e-06;          0
5.2331210870000e-06;          0
5.2527620680000e-06;          0
5.2724231500000e-06;          0
5.2920643050000e-06;          0
5.3100876750000e-06;          0
5.3297288020000e-06;          0
5.3493898520000e-06;          0
5.3673983320000e-06;          0
5.3870564890000e-06;          0
5.4067005960000e-06;          0
5.4263588070000e-06;          0
5.4443652710000e-06;          0
5.4640232720000e-06;          0
5.4836674230000e-06;          0
5.5033256040000e-06;          0
5.5213321320000e-06;          0
5.5409902710000e-06;          0
5.5606342170000e-06;          0
5.5802924220000e-06;          0
5.5982988970000e-06;          0
5.6179569870000e-06;          0
5.6376010190000e-06;          0
5.6572592130000e-06;          0
5.6752656950000e-06;          0
5.6949238550000e-06;          0
5.7145628160000e-06;          0
5.7342238270000e-06;          0
5.7522274440000e-06;          0
5.7718885250000e-06;          0
5.7915296250000e-06;          0
5.8111907670000e-06;          0
5.8291942050000e-06;          0
5.8488553000000e-06;          0
5.8684963610000e-06;          0
5.8881575350000e-06;          0
5.9061609690000e-06;          0
5.9258221590000e-06;          0
5.9454631910000e-06;          0
5.9651240540000e-06;          0
5.9831275480000e-06;          0
6.0027886460000e-06;          0
6.0224297730000e-06;          0
6.0420908900000e-06;          0
6.0600944470000e-06;          0
6.0797556000000e-06;          0
6.0994015350000e-06;          0
6.1174219720000e-06;          0
6.1370661530000e-06;          0
6.1567242320000e-06;          0
6.1763683430000e-06;          0
6.1943888650000e-06;          0
6.2140328830000e-06;          0
6.2336910460000e-06;          0
6.2533350010000e-06;          0
6.2713555150000e-06;          0
6.2909995560000e-06;          0
6.3106577300000e-06;          0
6.3303017140000e-06;          0
6.3483220920000e-06;          0
6.3679662090000e-06;          0
6.3876241950000e-06;          0
6.4072685710000e-06;          0
6.4252890530000e-06;          0
6.4449279480000e-06;          0
6.4645891220000e-06;          0
6.4842302820000e-06;          0
6.5022536610000e-06;          0
6.5218946140000e-06;          0
6.5415558900000e-06;          0
6.5611970830000e-06;          0
6.5792206800000e-06;          0
6.5988616060000e-06;          0
6.6185227510000e-06;          0
6.6381638020000e-06;          0
6.6561873080000e-06;          0
6.6758283080000e-06;          0
6.6954834820000e-06;          0
6.7151183500000e-06;          0
6.7331361470000e-06;     -60546
6.7527710010000e-06;     -60546
6.7724391140000e-06;    -121969
6.7920877670000e-06;    -121969
6.8101158260000e-06;     -63325
6.8297667060000e-06;     -63325
6.8494335880000e-06;    -126649
6.8674480430000e-06;    -126649
6.8871129110000e-06;    -188071
6.9067636850000e-06;    -188071
6.9264354720000e-06;    -247592
6.9444548210000e-06;    -247592
6.9641301520000e-06;    -307113
6.9837913340000e-06;    -307113
7.0034729860000e-06;    -366634
7.0214962670000e-06;    -366634
7.0411774710000e-06;    -424253
7.0608385460000e-06;    -424253
7.0805252290000e-06;    -481872
7.0985522570000e-06;    -481872
7.1182513470000e-06;    -535687
7.1379358130000e-06;    -535687
7.1559862020000e-06;    -590528
7.1756627140000e-06;    -590528
7.1953644490000e-06;    -644343
7.2150473310000e-06;    -644343
7.2331150380000e-06;    -694355
7.2528042770000e-06;    -694355
7.2725162770000e-06;    -746269
7.2905715790000e-06;    -746269
7.3102807770000e-06;    -794379
7.3299711690000e-06;    -794379
7.3496852640000e-06;    -839711
7.3677374550000e-06;    -839711
7.3874593620000e-06;    -885920
7.4071665670000e-06;    -885920
7.4252440920000e-06;    -932128
7.4449451730000e-06;    -932128
7.4646696710000e-06;    -977460
7.4843743270000e-06;    -977460
7.5024629260000e-06;   -1019865
7.5221804090000e-06;   -1019865
7.5419095090000e-06;   -1062270
7.5599761140000e-06;   -1062270
7.5797146770000e-06;   -1103799
7.5994385130000e-06;   -1103799
7.6175296800000e-06;   -1144302
7.6372458900000e-06;   -1144302
7.6569897560000e-06;   -1184805
7.6767138180000e-06;   -1184805
7.6948186610000e-06;   -1222530
7.7145534490000e-06;   -1222530
7.7342982230000e-06;   -1259230
7.7523791060000e-06;   -1259230
7.7721310960000e-06;   -1295053
7.7918681830000e-06;   -1295053
7.8099695100000e-06;   -1329851
7.8296968030000e-06;   -1329851
7.8494593920000e-06;   -1363773
7.8675614000000e-06;   -1363773
7.8873181610000e-06;   -1398571
7.9070556500000e-06;   -1398571
