1.4615368380000e-06; 40; 63; 63;0
1.5227228520000e-06; 40; 63; 63;0
1.5407449110000e-06; 40; 63; 63;0
1.5603842000000e-06; 40; 63; 63;0
1.5800438230000e-06; 40; 63; 64;0
1.5996836040000e-06; 40; 63; 64;0
1.6177058530000e-06; 40; 63; 64;0
1.6373454020000e-06; 40; 63; 64;0
1.6570049050000e-06; 40; 63; 64;0
1.6766444730000e-06; 40; 63; 64;0
1.6946666420000e-06; 40; 63; 64;0
1.7143064330000e-06; 40; 63; 64;0
1.7339659950000e-06; 40; 63; 64;0
1.7536056640000e-06; 40; 63; 64;0
1.7716278350000e-06; 40; 63; 64;0
1.7912675820000e-06; 40; 63; 64;0
1.8109273330000e-06; 40; 63; 64;0
1.8305668980000e-06; 40; 63; 64;0
1.8485889110000e-06; 40; 63; 64;0
1.8682285780000e-06; 40; 63; 64;0
1.8878883940000e-06; 40; 63; 64;0
1.9075280590000e-06; 40; 63; 64;0
1.9255501670000e-06; 40; 63; 64;0
1.9451878860000e-06; 40; 63; 64;0
1.9648474860000e-06; 40; 63; 64;0
1.9828496850000e-06; 40; 63; 64;0
2.0025093680000e-06; 40; 63; 64;0
2.0221490440000e-06; 40; 63; 64;0
2.0418087070000e-06; 40; 63; 64;0
2.0598108540000e-06; 40; 63; 64;0
2.0794703850000e-06; 40; 63; 64;0
2.0991102290000e-06; 40; 63; 64;0
2.1187699030000e-06; 40; 63; 64;0
2.1367721220000e-06; 40; 63; 64;0
2.1564316750000e-06; 40; 63; 64;0
2.1760712150000e-06; 40; 63; 64;0
2.1957310000000e-06; 40; 63; 64;0
2.2137330220000e-06; 40; 63; 64;0
2.2333927160000e-06; 40; 63; 64;0
2.2530323230000e-06; 40; 63; 64;0
2.2726918260000e-06; 40; 63; 64;0
2.2906941260000e-06; 40; 63; 64;0
2.3103538010000e-06; 40; 63; 64;0
2.3299935500000e-06; 40; 63; 64;0
2.3496531280000e-06; 40; 63; 64;0
2.3676573080000e-06; 40; 63; 64;0
2.3873169370000e-06; 40; 63; 64;0
2.4069565970000e-06; 40; 63; 64;0
2.4266163200000e-06; 40; 63; 64;0
2.4446186060000e-06; 40; 63; 64;0
2.4642782630000e-06; 40; 63; 64;0
2.4839178470000e-06; 40; 63; 64;0
2.5035775030000e-06; 40; 63; 64;0
2.5215796240000e-06; 40; 63; 64;0
2.5412393310000e-06; 40; 63; 64;0
2.5608789450000e-06; 40; 63; 64;0
