1.4615368380000e-06;          0
1.5257225240000e-06;          0
1.5455451480000e-06;          0
1.5620520980000e-06;          0
1.5818849630000e-06;          0
1.6016960830000e-06;          0
1.6215291630000e-06;          0
1.6413401260000e-06;          0
1.6578691190000e-06;          0
1.6776831190000e-06;          0
1.6975130440000e-06;          0
1.7173270580000e-06;          0
1.7371570990000e-06;          0
1.7569710110000e-06;          0
1.7734973060000e-06;          0
1.7933112930000e-06;          0
1.8131413890000e-06;          0
1.8329523170000e-06;          0
1.8527851560000e-06;          0
1.8692925200000e-06;          0
1.8891255780000e-06;          0
1.9089365470000e-06;          0
1.9287694020000e-06;          0
1.9485835310000e-06;          0
1.9684133790000e-06;          0
1.9849237040000e-06;          0
2.0047538340000e-06;          0
2.0245677970000e-06;          0
2.0443977370000e-06;          0
2.0642117020000e-06;          0
2.0840415270000e-06;          0
2.1005490430000e-06;          0
2.1203819830000e-06;          0
2.1401929870000e-06;          0
2.1600259940000e-06;          0
2.1798367340000e-06;          0
2.1963661450000e-06;          0
2.2161769180000e-06;          0
2.2360099500000e-06;          0
2.2558239750000e-06;          0
2.2756538710000e-06;          0
2.2954678850000e-06;          0
2.3119941990000e-06;          0
2.3318081710000e-06;          0
2.3516380930000e-06;          0
2.3714492030000e-06;          0
2.3912820720000e-06;          0
2.4077894050000e-06;          0
2.4276223760000e-06;          0
2.4474335210000e-06;          0
2.4672664730000e-06;          0
2.4870775350000e-06;          0
2.5069104580000e-06;          0
2.5234206500000e-06;          0
2.5432506310000e-06;          0
2.5630645570000e-06;          0
2.5828945840000e-06;          0
2.6027085560000e-06;          0
2.6225386180000e-06;          0
2.6390488600000e-06;          0
2.6588787810000e-06;          0
2.6786896820000e-06;          0
2.6985226220000e-06;          0
2.7183337500000e-06;          0
2.7348631620000e-06;          0
2.7546740690000e-06;          0
2.7745072310000e-06;          0
2.7943211960000e-06;          0
2.8141511320000e-06;          0
2.8339650230000e-06;          0
2.8504913110000e-06;          0
2.8703054660000e-06;          0
2.8901353160000e-06;          0
2.9099493210000e-06;          0
2.9297794380000e-06;          0
2.9462867040000e-06;          0
2.9661196370000e-06;          0
2.9859305180000e-06;          0
3.0057636050000e-06;          0
3.0255745860000e-06;          0
3.0454075620000e-06;          0
3.0619149370000e-06;          0
3.0817479160000e-06;          0
3.1015618880000e-06;          0
3.1213917180000e-06;          0
3.1412057330000e-06;          0
3.1610358710000e-06;          0
3.1775461900000e-06;          0
3.1973762500000e-06;          0
3.2171873020000e-06;          0
3.2370202410000e-06;          0
3.2568309720000e-06;          0
3.2733602480000e-06;          0
3.2931711970000e-06;          0
3.3130042470000e-06;          0
3.3328152110000e-06;          0
3.3526481620000e-06;          0
3.3724621150000e-06;          0
3.3889883430000e-06;          0
3.4088024500000e-06;          0
3.4286324280000e-06;          0
3.4484463670000e-06;          0
3.4682763700000e-06;          0
3.4847867630000e-06;          0
3.5046167520000e-06;          0
3.5244276270000e-06;          0
3.5442606510000e-06;          0
3.5640716880000e-06;          0
3.5839045580000e-06;          0
3.6004119080000e-06;          0
3.6202447520000e-06;          0
3.6400587890000e-06;          0
3.6598888930000e-06;          0
3.6797028600000e-06;          0
3.6962290460000e-06;          0
3.7160431100000e-06;          0
3.7358731980000e-06;          0
3.7556872130000e-06;          0
3.7755171720000e-06;          0
3.7953280220000e-06;          0
3.8118573530000e-06;          0
3.8316683080000e-06;          0
3.8515012870000e-06;          0
3.8713123530000e-06;          0
3.8911453260000e-06;          0
3.9076526540000e-06;          0
3.9274858940000e-06;          0
3.9472999310000e-06;          0
3.9671300110000e-06;          0
3.9869439500000e-06;          0
4.0067739670000e-06;          0
4.0232842820000e-06;          0
4.0431143040000e-06;          0
4.0629253130000e-06;          0
4.0827583120000e-06;          0
4.1025691430000e-06;          0
4.1190985200000e-06;          0
4.1389096440000e-06;          0
4.1587426650000e-06;          0
4.1785537400000e-06;          0
4.1983865890000e-06;          0
4.2182004810000e-06;          0
4.2347268360000e-06;          0
4.2545407100000e-06;          0
4.2743707490000e-06;          0
4.2941847480000e-06;          0
4.3140149100000e-06;          0
4.3338286070000e-06;          0
4.3503549990000e-06;          0
4.3701661210000e-06;          0
4.3899991680000e-06;          0
4.4098101020000e-06;          0
4.4296430570000e-06;          0
4.4461505240000e-06;          0
