1.4615368380000e-06;          0
1.5223895440000e-06;          0
1.5420574290000e-06;          0
1.5600535500000e-06;          0
1.5797213900000e-06;          0
1.5993554070000e-06;          0
1.6190232950000e-06;          0
1.6370194700000e-06;          0
1.6566871240000e-06;          0
1.6763210100000e-06;          0
1.6959888200000e-06;          0
1.7139852300000e-06;          0
1.7336530510000e-06;          0
1.7532868690000e-06;          0
1.7729547980000e-06;          0
1.7909510150000e-06;          0
1.8106189940000e-06;          0
1.8302538080000e-06;          0
1.8482759380000e-06;          0
1.8679178190000e-06;          0
1.8875777560000e-06;          0
1.9072196380000e-06;          0
1.9252418390000e-06;          0
1.9448838520000e-06;          0
1.9645435870000e-06;          0
1.9841854880000e-06;          0
2.0022078540000e-06;          0
2.0218497590000e-06;          0
2.0415095800000e-06;          0
2.0611514450000e-06;          0
2.0791735650000e-06;          0
2.0988156460000e-06;          0
2.1184754750000e-06;          0
2.1381173070000e-06;          0
2.1561395740000e-06;          0
2.1757813660000e-06;          0
2.1954412830000e-06;          0
2.2150819400000e-06;          0
2.2331122970000e-06;          0
2.2527461030000e-06;          0
2.2724138300000e-06;          0
2.2920478530000e-06;          0
2.3100782170000e-06;          0
2.3297120430000e-06;          0
2.3493798870000e-06;          0
2.3690137780000e-06;          0
2.3870439710000e-06;          0
2.4066778670000e-06;          0
2.4263457990000e-06;          0
2.4459797410000e-06;          0
2.4640100440000e-06;          0
2.4836438180000e-06;          0
2.5033116700000e-06;          0
2.5229454960000e-06;          0
2.5409758440000e-06;          0
2.5606107000000e-06;          0
2.5802705860000e-06;          0
2.5982747960000e-06;          0
2.6179347540000e-06;          0
2.6375766100000e-06;          0
2.6572363420000e-06;          0
2.6752405260000e-06;          0
2.6949004090000e-06;          0
2.7145423250000e-06;          0
2.7342023840000e-06;          0
2.7522067560000e-06;          0
2.7718666070000e-06;          0
2.7915085070000e-06;          0
2.8111683410000e-06;          0
2.8291724730000e-06;          0
2.8488324200000e-06;          0
2.8684743000000e-06;          0
