1.4615368380000e-06;          0
1.5257225240000e-06;          0
1.5455451480000e-06;          0
1.5620520980000e-06;          0
1.5818847500000e-06;          0
1.6016956020000e-06;          0
1.6215284120000e-06;          0
1.6413391080000e-06;          0
1.6578678760000e-06;          0
1.6776816080000e-06;          0
1.6975112640000e-06;          0
1.7173250090000e-06;          0
1.7371547820000e-06;          0
1.7569684250000e-06;          0
1.7734944970000e-06;          0
1.7933082150000e-06;          0
1.8131380420000e-06;          0
1.8329487010000e-06;          0
1.8527812730000e-06;          0
1.8692884120000e-06;          0
1.8891212030000e-06;          0
1.9089319020000e-06;          0
1.9287644890000e-06;          0
1.9485783490000e-06;          0
1.9684079290000e-06;          0
1.9849180310000e-06;          0
2.0047478910000e-06;          0
2.0245615850000e-06;          0
2.0443912560000e-06;          0
2.0642049540000e-06;          0
2.0840345100000e-06;          0
2.1005418020000e-06;          0
2.1203744730000e-06;          0
2.1401852080000e-06;          0
2.1600179460000e-06;          0
2.1798284180000e-06;          0
2.1963576050000e-06;          0
2.2161681110000e-06;          0
2.2360008730000e-06;          0
2.2558146290000e-06;          0
2.2756442560000e-06;          0
2.2954580020000e-06;          0
2.3119840930000e-06;          0
2.3317977960000e-06;          0
2.3516274490000e-06;          0
2.3714382910000e-06;          0
2.3912708910000e-06;          0
2.4077780010000e-06;          0
2.4276107020000e-06;          0
2.4474215800000e-06;          0
2.4672542620000e-06;          0
2.4870650550000e-06;          0
2.5068977100000e-06;          0
2.5234076780000e-06;          0
2.5432373910000e-06;          0
2.5630510480000e-06;          0
2.5828808060000e-06;          0
2.6026945100000e-06;          0
2.6225243030000e-06;          0
2.6390313210000e-06;          0
2.6588639740000e-06;          0
2.6786746050000e-06;          0
2.6985072770000e-06;          0
2.7183181370000e-06;          0
2.7348473250000e-06;          0
2.7546579650000e-06;          0
2.7744908570000e-06;          0
2.7943045530000e-06;          0
2.8141342200000e-06;          0
2.8339478430000e-06;          0
2.8504739060000e-06;          0
2.8702877930000e-06;          0
2.8901173760000e-06;          0
2.9099311110000e-06;          0
2.9297609600000e-06;          0
2.9462680010000e-06;          0
2.9661006670000e-06;          0
2.9859112780000e-06;          0
3.0057440960000e-06;          0
3.0255548100000e-06;          0
3.0453875170000e-06;          0
3.0618976680000e-06;          0
3.0817273790000e-06;          0
3.1015410820000e-06;          0
3.1213706430000e-06;          0
3.1411843890000e-06;          0
3.1610142590000e-06;          0
3.1775243550000e-06;          0
3.1973541460000e-06;          0
3.2171649280000e-06;          0
3.2369975990000e-06;          0
3.2568080610000e-06;          0
3.2733371130000e-06;          0
3.2931477940000e-06;          0
3.3129805750000e-06;          0
3.3327942710000e-06;          0
3.3526239530000e-06;          0
3.3724376380000e-06;          0
3.3889636420000e-06;          0
3.4087774800000e-06;          0
3.4286071890000e-06;          0
3.4484208600000e-06;          0
3.4682505940000e-06;          0
3.4847577630000e-06;          0
3.5045904840000e-06;          0
3.5244010900000e-06;          0
3.5442338450000e-06;          0
3.5640446140000e-06;          0
3.5838772150000e-06;          0
3.6003843410000e-06;          0
3.6202169170000e-06;          0
3.6400306850000e-06;          0
3.6598605200000e-06;          0
3.6796742190000e-06;          0
3.6995038440000e-06;          0
3.7160139780000e-06;          0
3.7358437950000e-06;          0
3.7556545430000e-06;          0
3.7754872330000e-06;          0
3.7952978140000e-06;          0
3.8118269220000e-06;          0
3.8316376070000e-06;          0
3.8514703190000e-06;          0
3.8712811160000e-06;          0
3.8911138190000e-06;          0
3.9109276510000e-06;          0
3.9274538950000e-06;          0
3.9472676640000e-06;          0
3.9670974750000e-06;          0
3.9869111460000e-06;          0
4.0067408940000e-06;          0
4.0232509850000e-06;          0
4.0430807390000e-06;          0
4.0628914780000e-06;          0
4.0827242090000e-06;          0
4.1025347720000e-06;          0
4.1223676130000e-06;          0
4.1388747800000e-06;          0
4.1587075330000e-06;          0
4.1785213400000e-06;          0
4.1983509190000e-06;          0
4.2181645420000e-06;          0
4.2346906750000e-06;          0
4.2545042800000e-06;          0
4.2743340490000e-06;          0
4.2941477800000e-06;          0
4.3139776730000e-06;          0
4.3337881020000e-06;          0
4.3503172690000e-06;          0
4.3701281230000e-06;          0
4.3899609010000e-06;          0
4.4097715680000e-06;          0
4.4296042540000e-06;          0
4.4494181360000e-06;          0
