1.4615368380000e-06;          0
1.5227107230000e-06;          0
1.5407317830000e-06;          0
1.5603720720000e-06;          0
1.5800305170000e-06;          0
1.5996710830000e-06;          0
1.6176921350000e-06;          0
1.6373324690000e-06;          0
1.6569907570000e-06;          0
1.6766311100000e-06;          0
1.6946520820000e-06;          0
1.7142926580000e-06;          0
1.7339510050000e-06;          0
1.7535914590000e-06;          0
1.7716124330000e-06;          0
1.7912529650000e-06;          0
1.8109115000000e-06;          0
1.8305518510000e-06;          0
1.8485726660000e-06;          0
1.8682131170000e-06;          0
1.8878717180000e-06;          0
1.9058746220000e-06;          0
1.9255340800000e-06;          0
1.9451735840000e-06;          0
1.9648329690000e-06;          0
1.9828349700000e-06;          0
2.0024944390000e-06;          0
2.0221339000000e-06;          0
2.0417933480000e-06;          0
2.0597952980000e-06;          0
2.0794546140000e-06;          0
2.0990942430000e-06;          0
2.1187537000000e-06;          0
2.1367557230000e-06;          0
2.1564150610000e-06;          0
2.1760543860000e-06;          0
2.1957139560000e-06;          0
2.2137157820000e-06;          0
2.2333752600000e-06;          0
2.2530146520000e-06;          0
2.2726739400000e-06;          0
2.2906760430000e-06;          0
2.3103355020000e-06;          0
2.3299750370000e-06;          0
2.3496334000000e-06;          0
2.3676363820000e-06;          0
2.3872947970000e-06;          0
2.4069352420000e-06;          0
2.4265937490000e-06;          0
2.4445968390000e-06;          0
2.4642552810000e-06;          0
2.4838956490000e-06;          0
2.5035540900000e-06;          0
2.5215570140000e-06;          0
2.5412155060000e-06;          0
2.5608559050000e-06;          0
2.5805143640000e-06;          0
2.5985173610000e-06;          0
2.6181758990000e-06;          0
2.6378162450000e-06;          0
2.6574745620000e-06;          0
2.6754774450000e-06;          0
2.6951360250000e-06;          0
2.7147764280000e-06;          0
2.7344351150000e-06;          0
2.7524381170000e-06;          0
2.7720975740000e-06;          0
2.7917370100000e-06;          0
2.8097589310000e-06;          0
2.8293983280000e-06;          0
2.8490578020000e-06;          0
2.8686973080000e-06;          0
2.8867192980000e-06;          0
2.9063587410000e-06;          0
2.9260182100000e-06;          0
2.9456576290000e-06;          0
