1.4615368380000e-06;          0
1.5226488570000e-06;          0
1.5406679160000e-06;          0
1.5603102050000e-06;          0
1.5799668190000e-06;          0
1.5996096000000e-06;          0
1.6176288500000e-06;          0
1.6372713980000e-06;          0
1.6569279010000e-06;          0
1.6765704690000e-06;          0
1.6945896380000e-06;          0
1.7142324290000e-06;          0
1.7338889910000e-06;          0
1.7535316600000e-06;          0
1.7715508320000e-06;          0
1.7911935780000e-06;          0
1.8108503290000e-06;          0
1.8304928940000e-06;          0
1.8485119070000e-06;          0
1.8681545740000e-06;          0
1.8878113900000e-06;          0
1.9058164900000e-06;          0
1.9254731630000e-06;          0
1.9451158820000e-06;          0
1.9647724820000e-06;          0
1.9827776810000e-06;          0
2.0024343640000e-06;          0
2.0220770410000e-06;          0
2.0417337030000e-06;          0
2.0597388500000e-06;          0
2.0793953810000e-06;          0
2.0990382250000e-06;          0
2.1186948990000e-06;          0
2.1367001180000e-06;          0
2.1563566720000e-06;          0
2.1759992120000e-06;          0
2.1956559970000e-06;          0
2.2136610190000e-06;          0
2.2333177120000e-06;          0
2.2529603190000e-06;          0
2.2726168220000e-06;          0
2.2906221220000e-06;          0
2.3102787970000e-06;          0
2.3299215460000e-06;          0
2.3495781240000e-06;          0
2.3675833050000e-06;          0
2.3872399330000e-06;          0
2.4068825930000e-06;          0
2.4265393160000e-06;          0
2.4445446030000e-06;          0
2.4642012600000e-06;          0
2.4838438440000e-06;          0
2.5035004990000e-06;          0
2.5215056200000e-06;          0
2.5411623270000e-06;          0
2.5608049410000e-06;          0
2.5804616150000e-06;          0
2.5984668110000e-06;          0
2.6181235620000e-06;          0
2.6377661240000e-06;          0
2.6574226570000e-06;          0
2.6754277360000e-06;          0
2.6950845320000e-06;          0
2.7147271490000e-06;          0
2.7327465660000e-06;          0
2.7523892510000e-06;          0
2.7720459230000e-06;          0
2.7916885730000e-06;          0
2.8097076910000e-06;          0
2.8293503030000e-06;          0
2.8490069920000e-06;          0
2.8686497130000e-06;          0
2.8866689010000e-06;          0
2.9063115580000e-06;          0
2.9259682420000e-06;          0
2.9456108770000e-06;          0
2.9636299910000e-06;          0
2.9832726270000e-06;          0
3.0029293650000e-06;          0
3.0225718530000e-06;          0
3.0405913000000e-06;          0
3.0602338780000e-06;          0
3.0798905480000e-06;          0
3.0995332010000e-06;          0
